clube_id;lat;lon;score;cluster_k2;cluster_k3;cluster_k4;clube;uf_slug;uf;pos
APARECIDENSE/goias;-16.8198;-49.2469;0.0024971386396225;1;2;3;Aparecidense;goias;GO;6
PORTUGUESA/rio_de_janeiro;-22.9129;-43.2003;0.0022376078031118;1;1;3;Portuguesa;rio_de_janeiro;RJ;7
CEILÂNDIA/distrito_federal;-15.8208;-48.1122;0.0022072465927052;1;2;3;Ceilândia;distrito_federal;DF;8
ATHLETIC/minas_gerais;-21.1356;-44.2611;0.0021936093993989;1;1;3;Athletic;minas_gerais;MG;9
REAL NOROESTE/espirito_santo;-18.9846;-40.7437;0.0019614613898254;1;0;3;Real Noroeste;espirito_santo;ES;10
ANÁPOLIS/goias;-16.3281;-48.953;0.0019536576766654;1;2;3;Anápolis;goias;GO;11
DEMOCRATA/minas_gerais;-18.8545;-41.9555;0.001930087978871;1;0;3;Democrata;minas_gerais;MG;12
RIO BRANCO/espirito_santo;-20.3155;-40.3128;0.0016942324063227;1;0;3;Rio Branco;espirito_santo;ES;13
GAMA/distrito_federal;-16.0183;-48.0667;0.0016691336618936;1;2;3;Gama;distrito_federal;DF;14
INTER DE LIMEIRA/sao_paulo;-22.566;-47.397;0.0015700585493262;1;1;3;Inter De Limeira;sao_paulo;SP;15
VITÓRIA/espirito_santo;-20.3155;-40.3128;0.0015137530192976;1;0;3;Vitória;espirito_santo;ES;16
POUSO ALEGRE/minas_gerais;-22.2266;-45.9389;0.0014897197660467;1;1;3;Pouso Alegre;minas_gerais;MG;17
OLARIA/rio_de_janeiro;-22.842143012;-43.26699613;0.0014535006704495;1;1;3;Olaria;rio_de_janeiro;RJ;18
