clube_uf;pagerank_score
PALMAS/TO;0.0009579453321435022
NOVA VENÉCIA/ES;0.0009574312311831071
BONSUCESSO/RJ;0.0009568860760424936
NACIONAL/SP;0.0009498979409672676
ITAPIRENSE/SP;0.0009498934276410033
UNIÃO BARBARENSE/SP;0.0009474445448354491
GOIATUBA/GO;0.0009444237922862779
JUVENTUS/SP;0.0009440119080507888
RIO CLARO/SP;0.0009408122481544699
PENAPOLENSE/SP;0.0009392018646639489
GALVEZ/AC;0.0009377203584934071
SANTOS/AP;0.0009345154248236922
INDEPENDENTE DE LIMEIRA/SP;0.0009319123252291027
PRIMAVERA/SP;0.0009315498959275246
JI-PARANÁ/RO;0.0009296182317208313
GUARANI V. AIRES/RS;0.0009295674930420571
REAL ARIQUEMES/RO;0.0009293309026373713
MURICI/AL;0.0009244546543349192
GONÇALENSE/RJ;0.000923913868462555
GOYTACAZ/RJ;0.0009227853588542188
INHUMAS/GO;0.000921983344497001
GAZIN PORTO VELHO/RO;0.0009186610555402465
AZURIZ FUTEBOL/PR;0.0009144330346561574
MAUÁ/SP;0.0009143879721925434
SÃO RAIMUNDO/PA;0.0009131370863064421
TAUBATÉ/SP;0.000912518581533537
GRÊMIO ANÁPOLIS/GO;0.0009119390067699523
DESPORTIVO BRASIL/SP;0.0009117318104867391
CANAÃ/PA;0.0009092954648765971
SANTA CRUZ DE NATAL/RN;0.0009060641944286815
ITABUNA/BA;0.0009005502996922141
ÁGUIA/PA;0.0009002354167458204
MARACANÃ/CE;0.0008986856756450283
HERCÍLIO LUZ/SC;0.0008896484197395677
PORTUGUESA SANTISTA/SP;0.000889604352189091
UNI SOUZA/RJ;0.0008894635138243074
NORTH ESPORTE CLUBE/MG;0.0008865309388146863
AFOGADOS DA INGAZEIRA/PE;0.000886240781694473
NACIONAL ATL. MURIAÉ/MG;0.0008859148262899613
VASCO/RJ;0.0008837599656198192
TRINDADE/GO;0.0008822796394083006
RIVER/PI;0.0008794510380357327
UNIÃO SUZANO/SP;0.0008789316577554637
FRIBURGUENSE/RJ;0.0008777978897572562
CRUZEIRO/AL;0.0008755431387482323
INDEPENDENTE/AP;0.0008740152323010457
GUARANY/SE;0.000870611563821977
ITABIRITO/MG;0.0008690042266807367
SÃO RAIMUNDO/AM;0.0008670251205021875
PRINCESA/AM;0.0008669177729929257
VARGINHA/MG;0.0008633999825469396
GURUPI/TO;0.0008625223854455416
GE BRASIL/RS;0.0008622131165880721
UNIÃO ATLÉTICO/TO;0.0008597259110431365
LINENSE/SP;0.0008585633247505418
CAMPO GRANDE/RJ;0.0008566783156448909
SALGUEIRO/PE;0.0008542301451878448
SÃO GONÇALO/RJ;0.0008536061589621656
REAL SPORT CLUB/RS;0.000852370282408051
INTER DE BEBEDOURO/SP;0.0008521246341459117
BANDEIRANTE/SP;0.0008514906350606642
UBERABA/MG;0.0008492039706959954
PARANOÁ/DF;0.0008427510160073837
RIO GRANDE/RS;0.0008423717173730227
ATLÉTICO GLORIENSE/SE;0.0008406806793417415
SÃO CAETANO/SP;0.0008403882255962251
SÃO FRANCISCO/PA;0.0008398524204936364
AMÉRICA/SE;0.000839492568783514
GRÊMIO NOVORIZONTINO/SP;0.0008374148234133843
GUANABARA CITY/GO;0.0008365941171201086
NACIONAL/PB;0.0008353040299247108
ZUMBI/AL;0.0008352867401012074
AMAZÔNIA INDEPENDENTE/PA;0.0008333986132235391
GAS/RR;0.0008330904748232654
BARRETOS/SP;0.0008319730751278194
HORIZONTE/CE;0.0008300057614229475
GAÚCHO/RS;0.0008290563715853426
COMERCIAL/SP;0.0008220355352881428
SKA BRASIL/SP;0.0008191907751188787
BARCELONA DE ILHÉUS/BA;0.0008188333105438788
ÁGUA SANTA/SP;0.0008185505598576195
JUVENTUDE/MA;0.0008180429604919462
JEQUIÉ/BA;0.000817361279304122
BARRA DA TIJUCA/RJ;0.0008157633013450638
ATLÉTICO/CE;0.0008112855266259847
MADUREIRA/RJ;0.0008105664639144038
TIMON/MA;0.0008102380203207484
CAETÉ/PA;0.0008090471102046947
IAPE/MA;0.0008069942065210844
RIO DE JANEIRO/RJ;0.0008069433392634437
YPIRANGA/AP;0.0008068860795773809
CAPITÃO POÇO/PA;0.0008052018178720753
NAVIRAIENSE/MS;0.0008045290352511683
ITAPIPOCA/CE;0.0008010538897175041
FOZ DO IGUAÇU/PR;0.0008009409724273204
CRATO/CE;0.0007969761887893748
NAÇÃO/SC;0.0007944704859816527
COIMBRA/MG;0.000791933974706961
CONCÓRDIA/SC;0.0007902193300434695
CARAPEBUS/RJ;0.0007901850310135455
MARANGUAPE/CE;0.0007898498982087135
FLUMINENSE DE FEIRA/BA;0.000789805605219144
CORURIPE/AL;0.0007867788865139357
VITÓRIA DAS TABOCAS/PE;0.0007863084926682164
GUARANI/MG;0.0007861888947626692
MINEIROS/GO;0.0007858216859057063
UNIÃO DE RONDONÓPOLIS/MT;0.0007845952256062802
UNIÃO CACOALENSE/RO;0.0007814534229775583
SANTA ROSA/PA;0.0007787286609915389
LAGUNA/RN;0.0007735050126904479
DORENSE/SE;0.0007717921348566074
CARLOS RENAUX/SC;0.0007717578610605658
SERTÃOZINHO/SP;0.0007678280027179925
SANTA HELENA/GO;0.0007636003838269535
TUPYNAMBÁS/MG;0.0007628615656604523
ATLÉTICO CEARENSE/CE;0.0007624670764325546
VITÓRIA DA CONQUISTA/BA;0.0007624106696445594
PICOS/PI;0.0007622753446567205
COLORADO CAIEIRAS/SP;0.000761899352978985
SERC/MS;0.0007608723953825907
FAST CLUBE/AM;0.0007588394412465316
ATLÉTICO/PB;0.000758420319638367
SERRA MACAENSE/RJ;0.0007582750541796887
VERA CRUZ/PE;0.0007553728847237832
NACIONAL/PR;0.0007544193717126888
AMÉRICA/GO;0.0007535231760958279
GRÊMIO MAUAENSE/SP;0.000752446864966207
SÃO PAULO CRYSTAL/PB;0.0007481664112124618
MACAÉ/RJ;0.0007466839436816702
SANTA CATARINA/SC;0.0007462702504966066
UNIÃO SÃO JOÃO/SP;0.0007449224312769086
SANTA CRUZ/RS;0.0007438740481709234
SÃO PAULO/RS;0.0007437538141566297
ANDRAUS/PR;0.0007408601822857984
TUPI/MG;0.000737340864400928
FREI PAULISTANO/SE;0.0007366196856306438
BELA VISTA/GO;0.0007365407101725685
ESTRELA DO NORTE/ES;0.0007352399871418699
OSASCO AUDAX/SP;0.0007347433682828692
PARINTINS/AM;0.0007320983321713967
PARAUAPEBAS/PA;0.0007302960464382253
ZINZA/RJ;0.0007291761343430285
AMÉRICA T.O/MG;0.0007281508047416922
JUVENTUS JARAGUÁ/SC;0.000727578703771173
JOSEENSE/SP;0.0007266302753361557
VALERIODOCE/MG;0.0007257076324531669
PARANAVAÍ/PR;0.0007194458545917435
SÃO CRISTÓVÃO/RJ;0.000718430206782667
RIO BRANCO/PR;0.0007172236769836246
SÃO JOSEENSE/PR;0.0007149486573058731
ELITE CD/RS;0.0007100608835765885
IVINHEMA/MS;0.000706648822818021
SERRA BRANCA/PB;0.0007062324092727029
TAGUATINGA/DF;0.0007060955359643214
JABAQUARA/SP;0.0007051420658118903
PATRIOTAS/PR;0.0007031182075031866
ABECAT OUVIDORENSE/GO;0.0007013656843055475
PORTO VELHO ESPORTE CLUBE/RO;0.0006976558499330797
JATAIENSE/GO;0.0006973843262715562
RIOGRANDENSE/RS;0.0006967798161990055
ASEEV/GO;0.0006963393877825724
BATALHÃO/TO;0.0006953050496057411
CAMPOS/RJ;0.0006945911829988983
MATONENSE/SP;0.0006933510059570241
TUNTUM/MA;0.000691307956583856
LUZIÂNIA/GO;0.000688466645580353
CA PATROCINENSE/MG;0.0006875569859737751
ATLÉTICO/AC;0.0006873079495842248
RIO PRETO/SP;0.0006847453816361342
PASSO FUNDO/RS;0.0006843059489599269
GOIANÉSIA/GO;0.0006841971724206358
SAMAMBAIA/DF;0.0006837861328983875
ARAGUAÍNA/TO;0.0006819515054365797
IZABELENSE/PA;0.0006796322970494172
TOCANTINS MIRACEMA/TO;0.0006787178394011203
ORATÓRIO/AP;0.0006782725895519539
PELOTAS/RS;0.0006758783646401248
PINHEIRENSE/PA;0.0006756330609760693
ÍBIS/PE;0.0006748724432637576
PORTO/PE;0.0006734572764232262
INTER DE LAGES/SC;0.0006721982434326397
DOM BOSCO/MT;0.0006713425087158734
TANABI/SP;0.0006699831229918484
BÚZIOS/RJ;0.0006619694611277276
INDEPENDENTE TUCURUÍ/PA;0.0006608874593249764
COLO COLO/BA;0.0006606147505163122
BARBALHA/CE;0.0006601732453220374
INDEPENDÊNCIA/AC;0.0006598243668139162
VILAVELHENSE/ES;0.0006584575692109462
PINHEIRO/MA;0.0006544714306338259
GOIÂNIA/GO;0.0006544246209793474
ESTANCIANO/SE;0.000652672795556316
CORDINO/MA;0.0006503775684785566
IPORÁ/GO;0.0006470883240120577
CONFIANÇA/PB;0.0006462284695314543
RÍVER/PI;0.0006462138416174191
IGUAÇU/PR;0.0006454064417803212
ABD/GO;0.0006449503976310334
NOVA CIDADE/RJ;0.0006449219246773642
FUTEBOL COM VIDA/RS;0.000644520469265462
ARRAIAL DO CABO/RJ;0.0006441125296273702
ATLÉTICO TUBARÃO/SC;0.0006429658549434007
CARAVAGGIO/SC;0.0006362531564862923
BARAÚNAS/RN;0.0006340420746003404
CEILANDENSE/SE;0.0006336171823722195
CARIRI/CE;0.0006335497798681855
PENAROL/AM;0.0006326878147231451
AMÉRICA/SP;0.0006322745232175675
AZURIZ/PR;0.0006314682847006778
LARANJA MECÂNICA/PR;0.0006284565534581172
CORUMBAENSE/MS;0.0006280114994078649
RIO VERDE/GO;0.0006280014722613959
ATLÉTICO PARAENSE/PA;0.0006276983166634951
IMPÉRIO SERRANO/RJ;0.0006276190476937511
7 DE ABRIL/RJ;0.0006266818020902758
PARATY/RJ;0.000625843434950966
MANTHIQUEIRA/SP;0.0006255015550615352
NITEROIENSE/RJ;0.000625340840231971
GUARANY DE SOBRAL/CE;0.0006228021744494754
COXIM/MS;0.0006209727957279704
CAPITAL/DF;0.0006189881996510034
OPERÁRIO/MT;0.0006184439719264027
TUPY/GO;0.0006176375697849372
MAGUARY/PE;0.0006165689316816222
CAPIXABA/ES;0.0006147666742514065
ANGRA DOS REIS/RJ;0.000614403337883849
OEIRENSE/PI;0.0006141171949287789
ESMAC/PA;0.000614101113027839
ARAXÁ/MG;0.0006132142515845941
ARAÇATUBA/SP;0.0006130488331906331
PSTC/PR;0.0006126645016625173
BAGÉ/RS;0.0006097905143012953
GUAPORÉ/RO;0.000608335458062376
GUARANI DE JUAZEIRO/CE;0.0006078196867467085
GRAPIÚNA/BA;0.0006054752843794516
GUARANI/SC;0.0006041673146630422
AUTO ESPORTE/PB;0.0006019740797607737
OPERÁRIO/AM;0.0005998090594813109
UNIÃO PARAENSE/PA;0.00059844821853873
ITZ SPORT/MA;0.0005974466985525699
MORRINHOS/GO;0.0005959298688609982
BARCELONA/RO;0.0005955211331661053
METROPOLITANO/SC;0.0005953135160541552
APAFUT/RS;0.0005929805990204654
GUARANY/AL;0.0005921312818231633
CSP/PB;0.0005917662519910818
BOA/MG;0.0005907223873317747
TOLEDO/PR;0.000588352040602394
ESPORTIVO/RS;0.0005866158055563634
AGUA SANTA/SP;0.0005865582060128498
MOSSORÓ/RN;0.0005852916353385112
UNIÃO LUZIENSE/MG;0.0005830942679223133
MARACAJU/MS;0.0005810230529053082
DECISÃO/PE;0.0005780009713224726
QFC/RN;0.0005774957454868702
POTYGUAR SERIDOENSE/RN;0.0005772498591521436
AE PARACATU/MG;0.0005753230559430836
ARAGUACEMA/TO;0.0005743221535458587
SPORT SINOP/MT;0.0005679702175602372
SINOP/MT;0.0005652533587151256
GOIANESIA/GO;0.0005646159829774637
CORISABBÁ/PI;0.0005642221314922622
IPORA/GO;0.0005637923390161912
POCONÉ/MT;0.0005631972211654758
CR AQUIDAUANA/MS;0.0005624534680681978
BATAGUASSU/MS;0.0005624534680681978
JUVENTUS/RJ;0.0005605519220558965
INDEPENDENTE/SE;0.0005581867510853505
MARUINENSE/SE;0.0005568572385497378
FLAMENGO/PI;0.000555561287138631
SOBRADINHO/DF;0.0005555052636456323
ATLÉTICO CENTRAL/SE;0.0005552620411765557
TIRADENTES/CE;0.0005544816411850275
GUARAÍ/TO;0.0005539100983636132
APARECIDA/GO;0.0005538256724509565
BRASÍLIA/DF;0.0005535607340267549
PLANALTINA/DF;0.0005507004261934462
ITUMBIARA/GO;0.0005500507911994941
CONTAGEM/MG;0.0005498714314800479
SANTOS/PA;0.0005492834012534722
CAÇADOR/SC;0.0005488468723427093
BLUMENAU/SC;0.0005487574764834949
SANTA CRUZ/RJ;0.0005463234357546459
GALÍCIA/BA;0.0005455530289325281
CENTRO LIMOEIRENSE/PE;0.0005429867759205227
AÇÃO/MT;0.0005415558026268844
AVENIDA/RS;0.0005412621409052368
RIO SÃO PAULO/RJ;0.0005407636217096098
YPIRANGA/PE;0.0005405083984150437
FORÇA E LUZ/RN;0.0005372651332957263
JACOBINA/BA;0.0005368450008717663
PENEDENSE/AL;0.0005366478714132426
CARUARU CITY/PE;0.0005353116435525341
HERCILIO LUZ/SC;0.0005344500548306021
DESPORTIVA GUARABIRA/PB;0.0005328207436723971
AD CARMÓPOLIS/SE;0.0005327173016405789
PACATUBA/CE;0.0005319498172232311
CRIXÁS/GO;0.0005299145075040845
IPOJUCA/PE;0.0005297300072600234
ITUPIRANGA/PA;0.000529605032115366
PIAUÍ/PI;0.0005295910010176195
ACADEMIA/MT;0.0005289947316091431
SÃO CARLOS/SP;0.000528947285001957
FONTE NOVA/PA;0.0005284200815192908
ATLHETIC/MG;0.0005249673019117188
AMÉRICA DE PEDRINHAS/SE;0.000523182379862263
CAMBORIU/SC;0.0005231570575342574
RIO NEGRO/AM;0.000523070406568586
AFOGADOS/PE;0.0005226938784824624
CONCORDIA ATLÉTICO CLUBE/SC;0.0005220031588103523
CARAJÁS/PA;0.0005218735268576327
GUARULHOS/SP;0.0005215936405312562
JAGUARÉ/ES;0.0005211055483944663
APUCARANA SPORTS/PR;0.0005207605095277064
CANINDÉ/SE;0.0005202682641854831
TAPAJÓS/PA;0.0005198930224950304
CERRADO/GO;0.0005189042843579383
TUPAN/MA;0.0005182725374634717
ESPORTE/PB;0.0005170535479991305
ARUKO/PR;0.0005166261882712566
GUARANY DE BAGÉ/RS;0.0005136736694523699
NÁUTICO/RR;0.0005132601452586624
CAAC BRASIL/RJ;0.000511580386433615
PRINCESA DO SOLIMÕES/AM;0.0005111329484609161
BOQUINHENSE/SE;0.0005104391744896114
ITARARÉ/SP;0.0005093461019601952
JARAGUÁ/GO;0.0005089536364834431
TUPÃ/SP;0.0005088271733169613
AMÉRICA/PE;0.0005087970287898696
ATLÉTICO CARIOCA/RJ;0.0005077617448338546
ECUS/SP;0.0005075930305662257
BATEL/PR;0.0005071937789530092
CÁCERES/MT;0.0005059969052263984
GAVIÃO KYIKATEJÊ/PA;0.0005038753825750942
SÃO FRANCISCO/AC;0.0005034103133824135
ARARUAMA/RJ;0.0005027865627428798
NOVOPERÁRIO/MS;0.0005022780109387461
SANTA MARIA/DF;0.0005013740571811457
DESPORTIVO ALIANÇA/AL;0.0005012525062752811
IGREJINHA/RS;0.0005005511893327005
ATLÉTICO CATARINENSE/SC;0.0004998932828308025
CERES/RJ;0.0004997839105718543
COMERCIAL/PI;0.0004990216896523727
INTER DE MINAS/MG;0.0004970768743504945
SÃO PAULO/AP;0.000496684232981839
PRUDENTÓPOLIS/PR;0.0004952025246397223
SAPUCAIENSE/RS;0.0004943218558744397
PRIMAVERA/MT;0.0004940728540080019
PORTO VELHO/RO;0.0004934766078015454
AMPARO/SP;0.000492913032978667
PETRÓPOLIS/RJ;0.0004920382813106306
URUAÇU/GO;0.00048790955467604394
VILHENENSE/RO;0.0004867450474563002
FF SPORT/AL;0.00048646467424064816
PORTUGUESA/AP;0.00048628813545639575
BOM JESUS/GO;0.0004861089752118279
GENUS/RO;0.00048589108359595927
ATLÉTICO RORAIMA/RR;0.00048541462629080013
NACIONAL UBERABA/MG;0.00048368842584866527
POÇOS DE CALDAS/MG;0.0004833128768519957
VERA CRUZ/RJ;0.0004832850673606489
BATATAIS/SP;0.0004822980264857608
QUIXADÁ/CE;0.0004813813796830388
FLUMINENSE DE JOINVILLE/SC;0.0004812420462498506
CRISTAL/AP;0.0004806747982969956
CRATEÚS/CE;0.00047801666139595845
PINHEIROS/ES;0.00047709787498293247
QUEIMADENSE/PB;0.0004769295943061801
NOVA VENECIA/ES;0.0004765750850175037
DESPORTIVA ARACAJU/SE;0.0004751226499530532
UNAÍ/MG;0.000472273911083586
TIGRES DO BRASIL/RJ;0.0004699955523588729
ATLÉTICO PATROCINENSE/MG;0.00046921635666182426
SETE DE SETEMBRO/PE;0.00046841483797597854
AT. ITAPEMIRIM/ES;0.0004677167247339282
GRÊMIO PAGUE MENOS/CE;0.000464855046672722
TIROL/CE;0.0004639992125849094
SPARTA/TO;0.0004625785745151249
CHAPADINHA/MA;0.00046202898272901174
ARAUCÁRIA/PR;0.00045731873505848756
BARRA MANSA/RJ;0.0004568341212036598
VERÊ/PR;0.0004557628920148643
VIANA/MA;0.0004554057011639357
JAGUAR/PE;0.000454084697055994
BOCA JÚNIOR/SE;0.00045330371162699947
UNIÃO CENTRAL/RJ;0.00045284199779361677
UNIRB/BA;0.0004525742145650312
MARACANA/CE;0.00045220524767605925
SÃO JOSÉ/AP;0.0004506366112802065
ALVORADA/AM;0.0004496320560104475
PEDREIRA/PA;0.00044918329247350735
MAGEENSE/RJ;0.00044825189953852764
SOCORRENSE/SE;0.00044784266795220944
LUMINENSE/MA;0.00044674746456290187
ROLÂNDIA/PR;0.00044671045672566587
GOIANIA/GO;0.00044645954280170133
PICUIENSE/PB;0.0004432035404243784
SANTANA/AP;0.00044162333006562396
CLIPER/AM;0.00043995605058952543
BOSTON CITY BRASIL/MG;0.00043924955541142796
RIOPARDENSE/RS;0.00043820159076019905
SPORT BELÉM/PA;0.0004374679284802036
VISÃO CELESTE/RN;0.0004368654208474767
SPORT ATIBAIA/SP;0.0004360030693321673
UNIÃO ATLÉTICO CLUBE/TO;0.000435055770576362
MAZAGÃO/AP;0.00043353214520164144
PARAENSE/PA;0.0004321348855968831
AMADENSE/SE;0.0004318143931924609
PRÓSPERA/SC;0.000431429463867766
NOVO HORIZONTE/RS;0.000431240809090967
GARIBALDI/RS;0.00042970894384419464
GRÊMIO MARINGÁ/PR;0.000427499156708005
GALO MARINGÁ/PR;0.00042580196245264326
GUARANY/CE;0.0004232968032287245
NOVA CONQUISTA/TO;0.0004230997674420132
